flat_index,proposed_by_mu,proposed_by_ca,utility,cost_acquisition,predicted_runtime_mean,predicted_runtime_sd,affordable_repetitions,projected_gain,ranking_value,selected
15486,True,True,0.61624463,0.63704612,21.438791,0,2186,1347.1108,1347.1108,True
