query_order,round,flat_index,row_index,row_label,algorithm_index,algorithm,proposed_by_mu,proposed_by_ca,utility,cost_acquisition,predicted_runtime_mean,predicted_runtime_sd,affordable_repetitions,projected_gain,score,runtime
3966,3787,4858,694,2q6m_P34_A_1002,0,surfdock,False,True,0.56525114,0.94214425,3.3022542,0,13836,7820.8147,0.95753292,3.337698
