query_order,round,flat_index,row_index,row_label,algorithm_index,algorithm,proposed_by_mu,proposed_by_ca,utility,cost_acquisition,predicted_runtime_mean,predicted_runtime_sd,affordable_repetitions,projected_gain,score,runtime
9181,9002,10616,1516,4zhd_4OZ_C_202,4,gnina,False,True,0.36882654,1.0030701,4.6098909,0,8621,3179.6536,5.2323397e-07,4.3123367
