flat_index,proposed_by_mu,proposed_by_ca,utility,cost_acquisition,predicted_runtime_mean,predicted_runtime_sd,affordable_repetitions,projected_gain,ranking_value,selected
3103,True,True,0.59118076,0.59361516,29.008057,0,1428,844.20613,844.20613,True
