query_order,round,flat_index,row_index,row_label,algorithm_index,algorithm,proposed_by_mu,proposed_by_ca,utility,cost_acquisition,predicted_runtime_mean,predicted_runtime_sd,affordable_repetitions,projected_gain,score,runtime
16457,16278,4188,598,2g9z_VNP_A_602,2,diffdock,True,False,0.10687796,0.55811062,41.595779,0,401,42.858064,0,41.326974
